id,image,obj_text,ref_ids,json_data,depth_caption
000000007601,image/image_0.jpg,"['A black cow that is only half visible standing close to a fully visible cow.'
 'The far right black cow.; cow on the far right who is barely visible; cow butt 3:00; cow barely showing; cow far right; far right cow butt'
 'A cow standing in high grass wearing an ear tag with the number 342.; Cow with a number 312 on a tag on its ear.; yellow tag in ear; cow with tag; Cow with yellow tag; middle cow; big cow yellow tag; center cow']",[3 1 2],"[{'ref_id': 3, 'text': array(['A black cow that is only half visible standing close to a fully visible cow.'],
       dtype=object)}
 {'ref_id': 1, 'text': array(['The far right black cow.',
        'cow on the far right who is barely visible', 'cow butt 3:00',
        'cow barely showing', 'cow far right', 'far right cow butt'],
       dtype=object)}
 {'ref_id': 2, 'text': array(['A cow standing in high grass wearing an ear tag with the number 342.',
        'Cow with a number 312 on a tag on its ear.', 'yellow tag in ear',
        'cow with tag', 'Cow with yellow tag', 'middle cow',
        'big cow yellow tag', 'center cow'], dtype=object)}                                          ]","Closest: a cow
----
Mid Range: a power line
----
Farthest: an elephant
----
"
000000031187,image/image_1.jpg,"['little girl in light green shirt; Little Girl in a green dress waiting for the cake to be cut.; green; green dress; green shirt; Girl in green; girl in green; girl in green'
 'the blonde girls head; blonde hair with small green hairtie; blonde hair; blonde hair; blonde girl; blonde hair girl on left; hair in left corner; blonde head'
 'A knife cutting a cake.; Person wearing jacket cutting the cake.; standing man; person cutting cake; cutting the cake; man cutting cake'
 'girl with glasses; glasses; girl with glasses; right kid; right gal!; right kid']",[2 1 3 4],"[{'ref_id': 2, 'text': array(['little girl in light green shirt',
        'Little Girl in a green dress waiting for the cake to be cut.',
        'green', 'green dress', 'green shirt', 'Girl in green',
        'girl in green', 'girl in green'], dtype=object)}
 {'ref_id': 1, 'text': array(['the blonde girls head', 'blonde hair with small green hairtie',
        'blonde hair', 'blonde hair', 'blonde girl',
        'blonde hair girl on left', 'hair in left corner', 'blonde head'],
       dtype=object)}
 {'ref_id': 3, 'text': array(['A knife cutting a cake.',
        'Person wearing jacket cutting the cake.', 'standing man',
        'person cutting cake', 'cutting the cake', 'man cutting cake'],
       dtype=object)}
 {'ref_id': 4, 'text': array(['girl with glasses', 'glasses', 'girl with glasses', 'right kid',
        'right gal!', 'right kid'], dtype=object)}                                             ]","Closest: a birthday cake
----
Mid Range: a bride
----
Farthest: a girl
----
"
000000066669,image/image_2.jpg,"['an orange cat stuffed animal; The teddy bear that is as large as the baby.'
 'The group of stuffed animals the child is facing.; Infant feed her teddy bear']",[4 5],"[{'ref_id': 4, 'text': array(['an orange cat stuffed animal',
        'The teddy bear that is as large as the baby.'], dtype=object)}
 {'ref_id': 5, 'text': array(['The group of stuffed animals the child is facing.',
        'Infant feed her teddy bear'], dtype=object)}                             ]","Closest: a baby
----
Mid Range: a cow
----
Farthest: a person
----
"
000000017997,image/image_3.jpg,"['The giraffe standing in the middle.; A giraffe in between two other giraffes.; giraffe mostly facing us; Giraffe partially facing the camers; giraffe 2; middle giraffe; middle giraffe; MIDDLE GIRAFFE'
 'The giraffe closest to the gate; not with couple; closest giraffe against white wall; giraffe going opposite direction of other two; right girafee; giraffe looking right; right one']",[3 2],"[{'ref_id': 3, 'text': array(['The giraffe standing in the middle.',
        'A giraffe in between two other giraffes.',
        'giraffe mostly facing us', 'Giraffe partially facing the camers',
        'giraffe 2', 'middle giraffe', 'middle giraffe', 'MIDDLE GIRAFFE'],
       dtype=object)}
 {'ref_id': 2, 'text': array(['The giraffe closest to the gate', 'not with couple',
        'closest giraffe against white wall',
        'giraffe going opposite direction of other two', 'right girafee',
        'giraffe looking right', 'right one'], dtype=object)}                      ]","Closest: three giraffes
----
Mid Range: a person
----
Farthest: three giraffes
----
"
000000032707,image/image_4.jpg,"['skier in orange coat in the right hand picture; Skier with black pants and orange jacket facing another skier in a green ski suit'
 'A skier in a green outfit.; Someone in a green ski waiting to ski.']",[2 1],"[{'ref_id': 2, 'text': array(['skier in orange coat in the right hand picture',
        'Skier with black pants and orange jacket facing another skier in a green ski suit'],
       dtype=object)}
 {'ref_id': 1, 'text': array(['A skier in a green outfit.',
        'Someone in a green ski waiting to ski.'], dtype=object)}]","Closest: two people
----
Mid Range: the Earth
----
Farthest: two people
----
"
000000039802,image/image_5.jpg,"[""A table with a man's arm rested on it.""
 'black colored coat in the chair of man with white shirt; Jacket on back of chair of picture taker'
 'black shirt; black and red tie; red and black tie; guy on left; left black shirt guy; man on left'
 'man in white shirt; white shirt; WHITE SHIRT; right white shirt; white shirt man']",[17 21  3  2],"[{'ref_id': 17, 'text': array([""A table with a man's arm rested on it.""], dtype=object)}
 {'ref_id': 21, 'text': array(['black colored coat in the chair of man with white shirt',
        'Jacket on back of chair of picture taker'], dtype=object)}
 {'ref_id': 3, 'text': array(['black shirt', 'black and red tie', 'red and black tie',
        'guy on left', 'left black shirt guy', 'man on left'], dtype=object)}
 {'ref_id': 2, 'text': array(['man in white shirt', 'white shirt', 'WHITE SHIRT',
        'right white shirt', 'white shirt man'], dtype=object)}                  ]","Closest: a man
----
Mid Range: people
----
Farthest: people
----
"
000000037160,image/image_6.jpg,"[""rainbow colored umbrella over a gent; A striped umbrella above a man's head.""
 'Outer edge of a solid navy blue umbrella; The edge of a blue umbrella.']",[8 9],"[{'ref_id': 8, 'text': array(['rainbow colored umbrella over a gent',
        ""A striped umbrella above a man's head.""], dtype=object)}
 {'ref_id': 9, 'text': array(['Outer edge of a solid navy blue umbrella',
        'The edge of a blue umbrella.'], dtype=object)}                  ]","Closest: a person
----
Mid Range: elephants
----
Farthest: a virtual elephant
----
"
000000006068,image/image_7.jpg,"['A lone train car, soon to be bypassed by a locomotive in motion on the opposite track.; A gray and undetached train cart on the tracks.']",[2],"[{'ref_id': 2, 'text': array(['A lone train car, soon to be bypassed by a locomotive in motion on the opposite track.',
        'A gray and undetached train cart on the tracks.'], dtype=object)}                                             ]","Closest: a train
----
Mid Range: a frog
----
Farthest: a train
----
"
000000028230,image/image_8.jpg,['A woman doing acrobatics on a street corner.; a girl doing pole tricks'],[3],"[{'ref_id': 3, 'text': array(['A woman doing acrobatics on a street corner.',
        'a girl doing pole tricks'], dtype=object)}                          ]","Closest: a woman
----
Mid Range: a person
----
Farthest: a pole dancer
----
"
000000003320,image/image_9.jpg,['A man dressed in all black with a black backpack; The man with the black backpack strapped to his chest.'],[3],"[{'ref_id': 3, 'text': array(['A man dressed in all black with a black backpack',
        'The man with the black backpack strapped to his chest.'],
       dtype=object)}                                                            ]","Closest: a person
----
Mid Range: a white stick
----
Farthest: a person
----
"
000000021595,image/image_10.jpg,['A clear wine glass with liquid inside of it; Empty clear glass margarita glass'],[3],"[{'ref_id': 3, 'text': array(['A clear wine glass with liquid inside of it',
        'Empty clear glass margarita glass'], dtype=object)}                ]","Closest: a pizza
----
Mid Range: a pizza
----
Farthest: a pizza
----
"
000000030231,image/image_11.jpg,['the table in front of the guy with the red sweatshirt; The edge of a table. Part of a pair of pants is visible.'],[11],"[{'ref_id': 11, 'text': array(['the table in front of the guy with the red sweatshirt',
        'The edge of a table. Part of a pair of pants is visible.'],
       dtype=object)}                                                                  ]","Closest: a man
----
Mid Range: a man
----
Farthest: a man
----
"
000000015658,image/image_12.jpg,['a person in a black sweatshirt; A person in black on a court.'],[2],"[{'ref_id': 2, 'text': array(['a person in a black sweatshirt', 'A person in black on a court.'],
       dtype=object)}                                                                            ]","Closest: a tennis player
----
Mid Range: a person
----
Farthest: a tennis player
----
"
000000005587,image/image_13.jpg,"['A plate with four biscuits, sitting under two other plates.; The muffins on the bottom of the photo.; plate with rolls; lowest tier on the plates; Plate with biscuits; Bottom plate with 4; bottom front dish'
 'The square table the people are sitting at'
 'tallest tier; highest plate; plate of food closest to sky; top plate; top tier plate']",[22 45 23],"[{'ref_id': 22, 'text': array(['A plate with four biscuits, sitting under two other plates.',
        'The muffins on the bottom of the photo.', 'plate with rolls',
        'lowest tier on the plates', 'Plate with biscuits',
        'Bottom plate with 4', 'bottom front dish'], dtype=object)}
 {'ref_id': 45, 'text': array(['The square table the people are sitting at'], dtype=object)}
 {'ref_id': 23, 'text': array(['tallest tier', 'highest plate', 'plate of food closest to sky',
        'top plate', 'top tier plate'], dtype=object)}                                         ]","Closest: a violin
----
Mid Range: a plate of food
----
Farthest: a cowboy hat
----
"
000000004477,image/image_14.jpg,"[""The elephant who has it's trunk curving upwards.; The elephant in the foreground with its trunk slightly raised.; Elephant closest; elephant; elephant main; front elephant""]",[2],"[{'ref_id': 2, 'text': array([""The elephant who has it's trunk curving upwards."",
        'The elephant in the foreground with its trunk slightly raised.',
        'Elephant closest', 'elephant', 'elephant main', 'front elephant'],
       dtype=object)}                                                            ]","Closest: an elephant
----
Mid Range: an elephant
----
Farthest: an elephant
----
"
000000033017,image/image_15.jpg,"['Ford SUV; a car on the road'
 ""black luggage with yellow circle sticker; briefcase closest to green bag; bag with little round yellow sticker; middle bottom luggage; Suitcase on the bottom in the middle. It's to the right of what I believe to be a sleeping bag; front blk luggage with yellow dot""]",[ 1 12],"[{'ref_id': 1, 'text': array(['Ford SUV', 'a car on the road'], dtype=object)}
 {'ref_id': 12, 'text': array(['black luggage with yellow circle sticker',
        'briefcase closest to green bag',
        'bag with little round yellow sticker', 'middle bottom luggage',
        ""Suitcase on the bottom in the middle. It's to the right of what I believe to be a sleeping bag"",
        'front blk luggage with yellow dot'], dtype=object)}                                             ]","Closest: a car
----
Mid Range: a suitcase
----
Farthest: a car
----
"
000000022195,image/image_16.jpg,"['The train cart in front of and to the side of the blue train.; The brown train next to the blue train.'
 'blue train; the train; blue tran']",[3 2],"[{'ref_id': 3, 'text': array(['The train cart in front of and to the side of the blue train.',
        'The brown train next to the blue train.'], dtype=object)}
 {'ref_id': 2, 'text': array(['blue train', 'the train', 'blue tran'], dtype=object)}]","Closest: a blue and white train
----
Mid Range: a person
----
Farthest: a train
----
"
000000022926,image/image_17.jpg,['A small boat with an umbrella.; an outboard motor boat'],[2],"[{'ref_id': 2, 'text': array(['A small boat with an umbrella.', 'an outboard motor boat'],
       dtype=object)}                                                                     ]","Closest: a boat
----
Mid Range: a tent
----
Farthest: a boat
----
"
000000040433,image/image_18.jpg,"['Smaller gray elephant in sunlight.; An elephant out from under the shade with two short husks showing.'
 'An elephant which is standing on the right side of the two elephants.; The bigger elephant on the right.']",[3 2],"[{'ref_id': 3, 'text': array(['Smaller gray elephant in sunlight.',
        'An elephant out from under the shade with two short husks showing.'],
       dtype=object)}
 {'ref_id': 2, 'text': array(['An elephant which is standing on the right side of the two elephants.',
        'The bigger elephant on the right.'], dtype=object)}                                          ]","Closest: an elephant
----
Mid Range: two elephants
----
Farthest: elephants
----
"
000000010870,image/image_19.jpg,"['The laptop behind the beer bottle.; A laptop with a blank screen.; The computer looking at spider porn obscured by the pole.; laptop behind closest one; comp in back; laptop BEHIND the pole in the middle; white computer in back'
 'A partially taken wooden table'
 'Small white laptop on desk; laptop turned on; main laptop; Laptop; computer; laptop on']",[19 15 18],"[{'ref_id': 19, 'text': array(['The laptop behind the beer bottle.',
        'A laptop with a blank screen.',
        'The computer looking at spider porn obscured by the pole.',
        'laptop behind closest one', 'comp in back',
        'laptop BEHIND the pole in the middle', 'white computer in back'],
       dtype=object)}
 {'ref_id': 15, 'text': array(['A partially taken wooden table'], dtype=object)}
 {'ref_id': 18, 'text': array(['Small white laptop on desk', 'laptop turned on', 'main laptop',
        'Laptop', 'computer', 'laptop on'], dtype=object)}                                     ]","Closest: a laptop
----
Mid Range: a table
----
Farthest: a laptop
----
"
000000020917,image/image_20.jpg,"['a bowl of sesame; A white bowl decorated with flowers containing sesame seeds.; pretty china bowl with plant painted on it; white bowl with leaves; a colorful bowl; small white bowl; white bowl near the vegetable plate; the bowl with the leaf print'
 'white bowl with dark stripe; white bowl with just a blue stripe; white bowl or cup with one blue stripe; white bowl back middle; top left bowl']",[4 6],"[{'ref_id': 4, 'text': array(['a bowl of sesame',
        'A white bowl decorated with flowers containing sesame seeds.',
        'pretty china bowl with plant painted on it',
        'white bowl with leaves', 'a colorful bowl', 'small white bowl',
        'white bowl near the vegetable plate',
        'the bowl with the leaf print'], dtype=object)}
 {'ref_id': 6, 'text': array(['white bowl with dark stripe',
        'white bowl with just a blue stripe',
        'white bowl or cup with one blue stripe', 'white bowl back middle',
        'top left bowl'], dtype=object)}                                   ]","Closest: sushi
----
Mid Range: a surfboard
----
Farthest: a table with a variety of bowls, bottles, and a bowl
----
"
000000019501,image/image_21.jpg,"['Woman body surfing.; a woman in a blue bikini.; Girl on boogie board; girl'
 'The person cheering in the white t-shirt.; The arm of someone in a white shirt.; arm in white shirt; white tshirt; arm sticking out; mans arm; arm of white shirt guy; the arm in the air']",[1 2],"[{'ref_id': 1, 'text': array(['Woman body surfing.', 'a woman in a blue bikini.',
        'Girl on boogie board', 'girl'], dtype=object)}
 {'ref_id': 2, 'text': array(['The person cheering in the white t-shirt.',
        'The arm of someone in a white shirt.', 'arm in white shirt',
        'white tshirt', 'arm sticking out', 'mans arm',
        'arm of white shirt guy', 'the arm in the air'], dtype=object)}   ]","Closest: a girl
----
Mid Range: a man
----
Farthest: a surfer
----
"
000000041357,image/image_22.jpg,['A skier with the number 377 on their chest.; A person downhill skiing wearing a vest that says 377 on it and a blue jacket.'],[2],"[{'ref_id': 2, 'text': array(['A skier with the number 377 on their chest.',
        'A person downhill skiing wearing a vest that says 377 on it and a blue jacket.'],
       dtype=object)}                                                                     ]","Closest: a cross-country skier
----
Mid Range: a person
----
Farthest: a person
----
"
000000029473,image/image_23.jpg,"['the bowl of rasberries.; The bowl in which yoghurt and strawberries are kept'
 'The bread that it vertical in the container.'
 'the bowl with bread; A sandwich with thick wheat bread in a white bowl.; bread; sandwich; bread in the bowl; bread slice on top; bread in bowl top left; top left sandwich right side of bowl'
 'A white container with steamed carrots in it.; White plastic bowl of carrots and hummus next to white bowls of other food.'
 'plate with carrots; food in bowls; orange; carrots; Bottom left bowl.; bottom left dish'
 'green stuff; cuces; bowl of zuccini; bowl front right; zucchini bottom right; fried food looks good']",[2 6 7 8 3 4],"[{'ref_id': 2, 'text': array(['the bowl of rasberries.',
        'The bowl in which yoghurt and strawberries are kept'],
       dtype=object)}
 {'ref_id': 6, 'text': array(['The bread that it vertical in the container.'], dtype=object)}
 {'ref_id': 7, 'text': array(['the bowl with bread',
        'A sandwich with thick wheat bread in a white bowl.', 'bread',
        'sandwich', 'bread in the bowl', 'bread slice on top',
        'bread in bowl top left', 'top left sandwich right side of bowl'],
       dtype=object)}
 {'ref_id': 8, 'text': array(['A white container with steamed carrots in it.',
        'White plastic bowl of carrots and hummus next to white bowls of other food.'],
       dtype=object)}
 {'ref_id': 3, 'text': array(['plate with carrots', 'food in bowls', 'orange', 'carrots',
        'Bottom left bowl.', 'bottom left dish'], dtype=object)}
 {'ref_id': 4, 'text': array(['green stuff', 'cuces', 'bowl of zuccini', 'bowl front right',
        'zucchini bottom right', 'fried food looks good'], dtype=object)}                   ]","Closest: a sandwich
----
Mid Range: a person
----
Farthest: four bowls of fruit and yogurt
----
"
000000008856,image/image_24.jpg,"['Female playing WII in tan sweater; A women with a light tan shirt and dark jeans playing the Wii.'
 'person in dark brown sweater behind blonde']",[2 1],"[{'ref_id': 2, 'text': array(['Female playing WII in tan sweater',
        'A women with a light tan shirt and dark jeans playing the Wii.'],
       dtype=object)}
 {'ref_id': 1, 'text': array(['person in dark brown sweater behind blonde'], dtype=object)}]","Closest: a woman
----
Mid Range: a person
----
Farthest: a woman
----
"
000000009822,image/image_25.jpg,"['A donut to the right of two other donuts.; doughnut; donut near 5pm; donut on the right; donut bottom right; Right donut'
 'The doughnut in the bottom left corner.; less oreo; largest doughnut; biggest donut; bottom left; Bottom left hand corner donut; donut bottom left'
 'THE SINGLE DONNET ON THE TOP; farthest donut; donut whose hole is almost completely covered by chocolate bits; More cookie pieces; smallest doughnut in furthest away; top left donut; back donut']",[3 2 1],"[{'ref_id': 3, 'text': array(['A donut to the right of two other donuts.', 'doughnut',
        'donut near 5pm', 'donut on the right', 'donut bottom right',
        'Right donut'], dtype=object)}
 {'ref_id': 2, 'text': array(['The doughnut in the bottom left corner.', 'less oreo',
        'largest doughnut', 'biggest donut', 'bottom left',
        'Bottom left hand corner donut', 'donut bottom left'], dtype=object)}
 {'ref_id': 1, 'text': array(['THE SINGLE DONNET ON THE TOP', 'farthest donut',
        'donut whose hole is almost completely covered by chocolate bits',
        'More cookie pieces', 'smallest doughnut in furthest away',
        'top left donut', 'back donut'], dtype=object)}                        ]","Closest: three doughnuts
----
Mid Range: a black silhouette
----
Farthest: two donuts
----
"
000000026421,image/image_26.jpg,"['Middle zebra; The zebra back in the bushes.'
 'Zebra behind a tree with its mouth to the ground.; zebra with face down eating; eating grass; zebra closet to camera that is eating; right zeb; right zebra; Right dragon'
 'smallest zebra with head up; left; baby zebra on left behind branch; baby zebra left']",[1 2 3],"[{'ref_id': 1, 'text': array(['Middle zebra', 'The zebra back in the bushes.'], dtype=object)}
 {'ref_id': 2, 'text': array(['Zebra behind a tree with its mouth to the ground.',
        'zebra with face down eating', 'eating grass',
        'zebra closet to camera that is eating', 'right zeb',
        'right zebra', 'Right dragon'], dtype=object)}
 {'ref_id': 3, 'text': array(['smallest zebra with head up', 'left',
        'baby zebra on left behind branch', 'baby zebra left'],
       dtype=object)}                                               ]","Closest: a zebra
----
Mid Range: a tree
----
Farthest: a rhino
----
"
000000027679,image/image_27.jpg,['Inside of the oven.; Apple pie inside of an oven.'],[1],"[{'ref_id': 1, 'text': array(['Inside of the oven.', 'Apple pie inside of an oven.'],
       dtype=object)}                                                                ]","Closest: a pink plastic bowl
----
Mid Range: a red-tinted glass ceiling
----
Farthest: a pie
----
"
000000041818,image/image_28.jpg,"['A woman holding a glass of orange juice and smiling at the camera with her hand on her hip.; A lady in black over coat holding a glass of juice and posing.; woman; lady; girl; girl in black; nice lady; righ tperson'
 'A man in a t-shirt with faces on it.; A man in a white t-shirt holding a glass of juice.; guy; man holding juice; male; white shirt; left guy; guy on left white shirt']",[1 2],"[{'ref_id': 1, 'text': array(['A woman holding a glass of orange juice and smiling at the camera with her hand on her hip.',
        'A lady in black over coat holding a glass of juice and posing.',
        'woman', 'lady', 'girl', 'girl in black', 'nice lady',
        'righ tperson'], dtype=object)}
 {'ref_id': 2, 'text': array(['A man in a t-shirt with faces on it.',
        'A man in a white t-shirt holding a glass of juice.', 'guy',
        'man holding juice', 'male', 'white shirt', 'left guy',
        'guy on left white shirt'], dtype=object)}                   ]","Closest: a young man
----
Mid Range: a man
----
Farthest: a woman
----
"
000000036546,image/image_29.jpg,"['A zebra under an alcove; A zebra laying down.; half of zebra; closest zebra; zebra not showing legs; half of a zebra in the foreground; laying down zebra; zebra laying down'
 'zebra not in shade; whole zebra; standing zebra; zebra back; zeb center; zebra near giraffe']",[2 1],"[{'ref_id': 2, 'text': array(['A zebra under an alcove', 'A zebra laying down.', 'half of zebra',
        'closest zebra', 'zebra not showing legs',
        'half of a zebra in the foreground', 'laying down zebra',
        'zebra laying down'], dtype=object)}
 {'ref_id': 1, 'text': array(['zebra not in shade', 'whole zebra', 'standing zebra',
        'zebra back', 'zeb center', 'zebra near giraffe'], dtype=object)}           ]","Closest: a zebra
----
Mid Range: a horse
----
Farthest: a zebra
----
"
000000019874,image/image_30.jpg,['The black car with one tire showing.; Black car that is behind the green car.'],[4],"[{'ref_id': 4, 'text': array(['The black car with one tire showing.',
        'Black car that is behind the green car.'], dtype=object)}   ]","Closest: a person
----
Mid Range: a car
----
Farthest: a car
----
"
000000041233,image/image_31.jpg,"['a dark gray truck; front end of a grey truck without the trailor'
 'An orange dump truck with its back raised up.; Orange dump truck.'
 'a white tractor big rig with a blue rope around the bumper; A white semi truck is parked by a black one, with a blue strap attached to the front.']",[18 17 16],"[{'ref_id': 18, 'text': array(['a dark gray truck',
        'front end of a grey truck without the trailor'], dtype=object)}
 {'ref_id': 17, 'text': array(['An orange dump truck with its back raised up.',
        'Orange dump truck.'], dtype=object)}
 {'ref_id': 16, 'text': array(['a white tractor big rig with a blue rope around the bumper',
        'A white semi truck is parked by a black one, with a blue strap attached to the front.'],
       dtype=object)}                                                                            ]","Closest: a truck
----
Mid Range: a baseball player
----
Farthest: a truck
----
"
000000008063,image/image_32.jpg,"['A traveler with a black and yellow bag on his bag with others on transit.; A black and yellow backpack'
 'random blur of a person in the corner.; closest person not focuses; guys leg on the far right; right gray; man on far right side of frame'
 'kid sitting on carousel; person sitting diwn; little girl sitting; kid sitting down; child pink shirt sitting at left; girl sitting, pink shirt, blue pants'
 'man in backpack; black coat yellow backpack; person with yellow backpack; man standing middle; man center with backpack; MAN IWTH YELLOW BACKPACK']",[15  7  6  8],"[{'ref_id': 15, 'text': array(['A traveler with a black and yellow bag on his bag with others on transit.',
        'A black and yellow backpack'], dtype=object)}
 {'ref_id': 7, 'text': array(['random blur of a person in the corner.',
        'closest person not focuses', 'guys leg on the far right',
        'right gray', 'man on far right side of frame'], dtype=object)}
 {'ref_id': 6, 'text': array(['kid sitting on carousel', 'person sitting diwn',
        'little girl sitting', 'kid sitting down',
        'child pink shirt sitting at left',
        'girl sitting, pink shirt, blue pants'], dtype=object)}
 {'ref_id': 8, 'text': array(['man in backpack', 'black coat yellow backpack',
        'person with yellow backpack', 'man standing middle',
        'man center with backpack', 'MAN IWTH YELLOW BACKPACK'],
       dtype=object)}                                                         ]","Closest: a backpack
----
Mid Range: people
----
Farthest: a woman
----
"
000000000795,image/image_33.jpg,['Train; A yellow train is in the station with people walking away from it.'],[9],"[{'ref_id': 9, 'text': array(['Train',
        'A yellow train is in the station with people walking away from it.'],
       dtype=object)}                                                         ]","Closest: a man
----
Mid Range: a train station
----
Farthest: people
----
"
