id,image,obj_text,ref_ids,json_data,depth_caption
000000015190,image/image_34.jpg,"['trunk up elephant; A pair of elephants interacting.'
 'A woman in a pink tank top.; A woman in a pink tank top and khaki shorts.; pink tank on adult; red shirt; standing woman in red; no; pink shirt left'
 'Elephant in the background that you can only see his back directly behind the woman in the tank top; The elephant to the far left in front of the people.'
 'A man in a grey hat carrying a camera is looking at an elephant.; Man carrying a camera while wearing a grey hat.; hat; black shirt; man; person in hat kneeling; cap guy; man crouched'
 'kid in stripes; curly head girl; little girl; girl on right; child crouching; little girl bending down']",[5 2 6 3 1],"[{'ref_id': 5, 'text': array(['trunk up elephant', 'A pair of elephants interacting.'],
       dtype=object)}
 {'ref_id': 2, 'text': array(['A woman in a pink tank top.',
        'A woman in a pink tank top and khaki shorts.',
        'pink tank on adult', 'red shirt', 'standing woman in red', 'no',
        'pink shirt left'], dtype=object)}
 {'ref_id': 6, 'text': array(['Elephant in the background that you can only see his back directly behind the woman in the tank top',
        'The elephant to the far left in front of the people.'],
       dtype=object)}
 {'ref_id': 3, 'text': array(['A man in a grey hat carrying a camera is looking at an elephant.',
        'Man carrying a camera while wearing a grey hat.', 'hat',
        'black shirt', 'man', 'person in hat kneeling', 'cap guy',
        'man crouched'], dtype=object)}
 {'ref_id': 1, 'text': array(['kid in stripes', 'curly head girl', 'little girl',
        'girl on right', 'child crouching', 'little girl bending down'],
       dtype=object)}                                                            ]","Closest: a man
----
Mid Range: a man
----
Farthest: a mother
----
"
000000004830,image/image_35.jpg,['Sink on the left; The sink farthest left.'],[7],"[{'ref_id': 7, 'text': array(['Sink on the left', 'The sink farthest left.'], dtype=object)}]","Closest: a towel
----
Mid Range: a black sink
----
Farthest: a mirror
----
"
000000032575,image/image_36.jpg,"['A skier wearing green pants and blue jacket.; The skier wearing green pants and a blue shirt.'
 'a skier in a yellow jacket; A skier in yellow, blue, orange, and pink clothing.']",[1 2],"[{'ref_id': 1, 'text': array(['A skier wearing green pants and blue jacket.',
        'The skier wearing green pants and a blue shirt.'], dtype=object)}
 {'ref_id': 2, 'text': array(['a skier in a yellow jacket',
        'A skier in yellow, blue, orange, and pink clothing.'],
       dtype=object)}                                          ]","Closest: two skiers
----
Mid Range: a black background
----
Farthest: two skiers
----
"
000000033992,image/image_37.jpg,"['Left blacl chicken; Left black chicken; black chicken behind closest brown chicken; black furry blob; black chicken over big hen; top left blurry chicken; top left chicken; blurry chicken top left'
 'dark chicken closest to the fence'
 'chicken on right; a chicken to the right of another chicken; brown chicken with its head down; chicken by concrete head half down; hen on the right; R. CHICK.; right chicken'
 'The brown chicken in front of more chickens.; A brown chicken in a barnyard is looking at the camera suspiciously.; animal closest to the screen; chicken red face looking at you; chicken you can see its eye; left one; left front chicken']",[4 1 3 2],"[{'ref_id': 4, 'text': array(['Left blacl chicken', 'Left black chicken',
        'black chicken behind closest brown chicken', 'black furry blob',
        'black chicken over big hen', 'top left blurry chicken',
        'top left chicken', 'blurry chicken top left'], dtype=object)}
 {'ref_id': 1, 'text': array(['dark chicken closest to the fence'], dtype=object)}
 {'ref_id': 3, 'text': array(['chicken on right', 'a chicken to the right of another chicken',
        'brown chicken with its head down',
        'chicken by concrete head half down', 'hen on the right',
        'R. CHICK.', 'right chicken'], dtype=object)}
 {'ref_id': 2, 'text': array(['The brown chicken in front of more chickens.',
        'A brown chicken in a barnyard is looking at the camera suspiciously.',
        'animal closest to the screen', 'chicken red face looking at you',
        'chicken you can see its eye', 'left one', 'left front chicken'],
       dtype=object)}                                                          ]","Closest: a lion
----
Mid Range: a chicken
----
Farthest: a chicken
----
"
000000011282,image/image_38.jpg,"['Person behind the brown donut.; The person in the black sweater with the white zipper.; black shirt; black hoodie; headless person in black shirt and white stripes; BLACK SECTION OVER TOP OF DONUT'
 'A hand holding a chocolate covered doughnut with sprinkles; hand holding a chocolate donut; hand holding donut; HAND; hand holding a donut; hAND BELOW DONUT']",[1 2],"[{'ref_id': 1, 'text': array(['Person behind the brown donut.',
        'The person in the black sweater with the white zipper.',
        'black shirt', 'black hoodie',
        'headless person in black shirt and white stripes',
        'BLACK SECTION OVER TOP OF DONUT'], dtype=object)}
 {'ref_id': 2, 'text': array(['A hand holding a chocolate covered doughnut with sprinkles',
        'hand holding a chocolate donut', 'hand holding donut', 'HAND',
        'hand holding a donut', 'hAND BELOW DONUT'], dtype=object)}                        ]","Closest: a heart
----
Mid Range: a hand
----
Farthest: a chocolate frosted donut
----
"
000000041730,image/image_39.jpg,"['The bento box with rice in it.; A bowl of rice and seaweed next to another bowl of broccolli  and sweet potato; bowl with white stuff and black stuff; rice and seaweed; rice bowl; top right bento box; top container; bowl in back'
 'lower tray; tray with more food; closest dish; closestcontainer; bottom dish; broccoli']",[2 3],"[{'ref_id': 2, 'text': array(['The bento box with rice in it.',
        'A bowl of rice and seaweed next to another bowl of broccolli  and sweet potato',
        'bowl with white stuff and black stuff', 'rice and seaweed',
        'rice bowl', 'top right bento box', 'top container',
        'bowl in back'], dtype=object)}
 {'ref_id': 3, 'text': array(['lower tray', 'tray with more food', 'closest dish',
        'closestcontainer', 'bottom dish', 'broccoli'], dtype=object)}            ]","Closest: a bowl
----
Mid Range: a purple star
----
Farthest: a lunch box
----
"
000000005862,image/image_40.jpg,"['A dog with brown fur, with its head up, laying on a gray sheet.; Brown dog.; the brown dog; brown dog; Brown dog; right dog'
 'A white dog with a blue collar on a bed.; white dog laying on couch; white dog; white dog; white do; white doggy']",[1 2],"[{'ref_id': 1, 'text': array(['A dog with brown fur, with its head up, laying on a gray sheet.',
        'Brown dog.', 'the brown dog', 'brown dog', 'Brown dog',
        'right dog'], dtype=object)}
 {'ref_id': 2, 'text': array(['A white dog with a blue collar on a bed.',
        'white dog laying on couch', 'white dog', 'white dog', 'white do',
        'white doggy'], dtype=object)}                                    ]","Closest: a dog
----
Mid Range: a pillow
----
Farthest: a dog
----
"
000000036729,image/image_41.jpg,['Chair without the curtain on it; Armchair to the left of the table.'],[2],"[{'ref_id': 2, 'text': array(['Chair without the curtain on it',
        'Armchair to the left of the table.'], dtype=object)}   ]","Closest: a couch
----
Mid Range: a window
----
Farthest: a couch
----
"
000000032533,image/image_42.jpg,['Motorcycle rider wearing dark clothing.; A police officer on a motorcycle.'],[3],"[{'ref_id': 3, 'text': array(['Motorcycle rider wearing dark clothing.',
        'A police officer on a motorcycle.'], dtype=object)}            ]","Closest: a person on a motorcycle
----
Mid Range: a building
----
Farthest: a man
----
"
000000002892,image/image_43.jpg,['a girl holding a donut; The woman who is wearing a blue shirt.'],[2],"[{'ref_id': 2, 'text': array(['a girl holding a donut', 'The woman who is wearing a blue shirt.'],
       dtype=object)}                                                                             ]","Closest: a person
----
Mid Range: a person
----
Farthest: a heart
----
"
000000014484,image/image_44.jpg,"['A green VW van.; The front of a green and white vw van; green; green; green; green bus; green van; green car'
 'A yellow Volkswagen van.; A yellow VW bus with license plate LPL 3IIP; Yellow; yellow; yellow; yello bug wagon; Yellow vw; yellow vw bus']",[1 2],"[{'ref_id': 1, 'text': array(['A green VW van.', 'The front of a green and white vw van',
        'green', 'green', 'green', 'green bus', 'green van', 'green car'],
       dtype=object)}
 {'ref_id': 2, 'text': array(['A yellow Volkswagen van.',
        'A yellow VW bus with license plate LPL 3IIP', 'Yellow', 'yellow',
        'yellow', 'yello bug wagon', 'Yellow vw', 'yellow vw bus'],
       dtype=object)}                                                     ]","Closest: two cars
----
Mid Range: a VW camper van
----
Farthest: two VW campervans
----
"
000000033991,image/image_45.jpg,"['A baby looks at an elephant.; a small child in an orange shirt; child, orange shirt; haha i like your descriptions! orange shirt; boy; baby; kid; boy orange'
 'white hat; hat only; woman; hat']",[2 1],"[{'ref_id': 2, 'text': array(['A baby looks at an elephant.', 'a small child in an orange shirt',
        'child, orange shirt',
        'haha i like your descriptions! orange shirt', 'boy', 'baby',
        'kid', 'boy orange'], dtype=object)}
 {'ref_id': 1, 'text': array(['white hat', 'hat only', 'woman', 'hat'], dtype=object)}]","Closest: a man
----
Mid Range: a woman
----
Farthest: a mother
----
"
000000003178,image/image_46.jpg,"['Baby giraffe to the right of its mother.; Giraffe to the right of two other giraffes.; bent over giraffe with no head; giraffe that is not touching another giraffe; giraffe on right; giraffe on right; RIGHT BABY'
 'The mother giraffe in the middle; A tan and white giraffe with a small giraffe under it.; biggest; taller giraffe; LARGE GIRAFFE; Middle giraffe; GIRAFFE IN MIDDLE; biggest giraffe'
 ""A baby giraffe nurses from its mother.; giraffe milking from its mom; small giraffe full pic; giraffe that's under the other one; left; giraffe left; on the left""]",[3 1 2],"[{'ref_id': 3, 'text': array(['Baby giraffe to the right of its mother.',
        'Giraffe to the right of two other giraffes.',
        'bent over giraffe with no head',
        'giraffe that is not touching another giraffe', 'giraffe on right',
        'giraffe on right', 'RIGHT BABY'], dtype=object)}
 {'ref_id': 1, 'text': array(['The mother giraffe in the middle',
        'A tan and white giraffe with a small giraffe under it.',
        'biggest', 'taller giraffe', 'LARGE GIRAFFE', 'Middle giraffe',
        'GIRAFFE IN MIDDLE', 'biggest giraffe'], dtype=object)}
 {'ref_id': 2, 'text': array(['A baby giraffe nurses from its mother.',
        'giraffe milking from its mom', 'small giraffe full pic',
        ""giraffe that's under the other one"", 'left', 'giraffe left',
        'on the left'], dtype=object)}                                 ]","Closest: three giraffes
----
Mid Range: a giraffe
----
Farthest: a giraffe
----
"
000000042308,image/image_47.jpg,['The person holding the snowboard; A man standing with a snowboard.'],[4],"[{'ref_id': 4, 'text': array(['The person holding the snowboard',
        'A man standing with a snowboard.'], dtype=object)}      ]","Closest: a snowboarder
----
Mid Range: a person
----
Farthest: a mother
----
"
000000036574,image/image_48.jpg,"['the wooden chair on the left in the row of three; The wooden chair closest to the table.'
 'A wooden chair sitting between two other wooden chairs on a patio.; A WOODEN CHAIR AT THE MIDDLE OF TWO OTHER WOODEN CHAIRS.']",[9 8],"[{'ref_id': 9, 'text': array(['the wooden chair on the left in the row of three',
        'The wooden chair closest to the table.'], dtype=object)}
 {'ref_id': 8, 'text': array(['A wooden chair sitting between two other wooden chairs on a patio.',
        'A WOODEN CHAIR AT THE MIDDLE OF TWO OTHER WOODEN CHAIRS.'],
       dtype=object)}                                                                              ]","Closest: a patio with chairs and an umbrella
----
Mid Range: a fence
----
Farthest: a sun lounger
----
"
000000039812,image/image_49.jpg,"['A man wearing a tuxedo and standing between two women.; A man in a tux standing next to two woman for a picture; man; man facing; the guy; middle person'
 'A woman wearing a silver necklace.; Lady wearing a black dress standing with a man and another woman; brunette ho; brunette woman; girl in black; girl on left; lady on left'
 'blonde; blonde; blond; hi again  woman on the right; blonde girl; blond woman']",[4 1 3],"[{'ref_id': 4, 'text': array(['A man wearing a tuxedo and standing between two women.',
        'A man in a tux standing next to two woman for a picture', 'man',
        'man facing', 'the guy', 'middle person'], dtype=object)}
 {'ref_id': 1, 'text': array(['A woman wearing a silver necklace.',
        'Lady wearing a black dress standing with a man and another woman',
        'brunette ho', 'brunette woman', 'girl in black', 'girl on left',
        'lady on left'], dtype=object)}
 {'ref_id': 3, 'text': array(['blonde', 'blonde', 'blond', 'hi again  woman on the right',
        'blonde girl', 'blond woman'], dtype=object)}                                     ]","Closest: a woman
----
Mid Range: a man
----
Farthest: a man
----
"
000000007746,image/image_50.jpg,['Knife on a white plate.; A knife in the plate'],[4],"[{'ref_id': 4, 'text': array(['Knife on a white plate.', 'A knife in the plate'], dtype=object)}]","Closest: a smashed egg
----
Mid Range: a knife
----
Farthest: a cake
----
"
000000030973,image/image_51.jpg,"['Girl in red shirt on top bunk bed staring into camera.; A person in a red shirt; Woman in red; high; red shirt; girl on top bunk; red'
 'The gray folded comforter on the ground.; The bottom floor and mattress the woman is laying on.'
 'girl in grey; Gray shirt; WOMEN GRAY SHIRT; girl under bed; bottom girl; lady bottom bunk'
 'bed above girl in grey; the mattress; bed with red shirt girl on it; mattress around boy on the bed; mattress; top bed']",[2 3 1 4],"[{'ref_id': 2, 'text': array(['Girl in red shirt on top bunk bed staring into camera.',
        'A person in a red shirt', 'Woman in red', 'high', 'red shirt',
        'girl on top bunk', 'red'], dtype=object)}
 {'ref_id': 3, 'text': array(['The gray folded comforter on the ground.',
        'The bottom floor and mattress the woman is laying on.'],
       dtype=object)}
 {'ref_id': 1, 'text': array(['girl in grey', 'Gray shirt', 'WOMEN GRAY SHIRT', 'girl under bed',
        'bottom girl', 'lady bottom bunk'], dtype=object)}
 {'ref_id': 4, 'text': array(['bed above girl in grey', 'the mattress',
        'bed with red shirt girl on it', 'mattress around boy on the bed',
        'mattress', 'top bed'], dtype=object)}                            ]","Closest: a purple outline
----
Mid Range: a person
----
Farthest: a woman
----
"
000000024689,image/image_52.jpg,"['A little girl with a blue dress is sitting at a table between an adult and a little boy; Little girl with blond hair wearing a blue dress looking down; young girl; blonde girl; young girl; girl in middle; middle kid blonde; little girl'
 'A woman in a black shirt holding a knife.; A woman in a black sweater preparing to eat.; woman; woman; lady; left woman; the lady'
 'A small boy wearing a plaid cap eating pizza.; Dirty blonde hair child wearing a plaid cap taking a bite of his pizza with his eyes closed.']",[2 3 1],"[{'ref_id': 2, 'text': array(['A little girl with a blue dress is sitting at a table between an adult and a little boy',
        'Little girl with blond hair wearing a blue dress looking down',
        'young girl', 'blonde girl', 'young girl', 'girl in middle',
        'middle kid blonde', 'little girl'], dtype=object)}
 {'ref_id': 3, 'text': array(['A woman in a black shirt holding a knife.',
        'A woman in a black sweater preparing to eat.', 'woman', 'woman',
        'lady', 'left woman', 'the lady'], dtype=object)}
 {'ref_id': 1, 'text': array(['A small boy wearing a plaid cap eating pizza.',
        'Dirty blonde hair child wearing a plaid cap taking a bite of his pizza with his eyes closed.'],
       dtype=object)}                                                                                   ]","Closest: a boy
----
Mid Range: a person
----
Farthest: a woman
----
"
000000039159,image/image_53.jpg,"['a woman with a tank top on; A woman wearing brown or tan cargo pants.; shorter; girl in brown pants; woman in tank and pants; gray tank top; woman on right; right woman'
 'a woman wearing a white shirt and blue skirt holding a wine glass; A woman in a white shirt.; blue skirt woman; white shirt; white; woman left; skirted lady on left; left woman']",[1 2],"[{'ref_id': 1, 'text': array(['a woman with a tank top on',
        'A woman wearing brown or tan cargo pants.', 'shorter',
        'girl in brown pants', 'woman in tank and pants', 'gray tank top',
        'woman on right', 'right woman'], dtype=object)}
 {'ref_id': 2, 'text': array(['a woman wearing a white shirt and blue skirt holding a wine glass',
        'A woman in a white shirt.', 'blue skirt woman', 'white shirt',
        'white', 'woman left', 'skirted lady on left', 'left woman'],
       dtype=object)}                                                                             ]","Closest: two people
----
Mid Range: a woman
----
Farthest: a couple
----
"
000000017962,image/image_54.jpg,['A red color backpack; A red backpack is worn by a person going skiing.'],[3],"[{'ref_id': 3, 'text': array(['A red color backpack',
        'A red backpack is worn by a person going skiing.'], dtype=object)}]","Closest: a person
----
Mid Range: a person
----
Farthest: a skier
----
"
000000011673,image/image_55.jpg,['The black and yellow mercedes lift.; Yellow crane.'],[3],"[{'ref_id': 3, 'text': array(['The black and yellow mercedes lift.', 'Yellow crane.'],
       dtype=object)}                                                                 ]","Closest: a crane
----
Mid Range: a black background
----
Farthest: a column
----
"
000000001407,image/image_56.jpg,"['A man in a black suit sitting; The man to the far left of the guy in the wheelchair'
 'A man playing tennis reaching far back to serve.; The tennis player about to hit the ball'
 'The man in the wheelchair; the man in the wheelchair watching the tennis game']",[4 1 2],"[{'ref_id': 4, 'text': array(['A man in a black suit sitting',
        'The man to the far left of the guy in the wheelchair'],
       dtype=object)}
 {'ref_id': 1, 'text': array(['A man playing tennis reaching far back to serve.',
        'The tennis player about to hit the ball'], dtype=object)}
 {'ref_id': 2, 'text': array(['The man in the wheelchair',
        'the man in the wheelchair watching the tennis game'], dtype=object)}]","Closest: a golfer
----
Mid Range: a person in a wheelchair
----
Farthest: a tennis player
----
"
000000032105,image/image_57.jpg,"['blue bag with a D logo; A duffel bag with a green hat on top.'
 'A black suitcase with a red tie on the zipper stands beside an identical black suitcase.; a black suitcase touching a blue and black bag with a green hat on top; suitcase by blue; suitcase with side hadle showing; tes; back blk luggage; black suitcase center'
 'closest black suitcase; black bag by green bag; black bag close to green bag; blackk right; right black bag; black case']",[2 4 3],"[{'ref_id': 2, 'text': array(['blue bag with a D logo', 'A duffel bag with a green hat on top.'],
       dtype=object)}
 {'ref_id': 4, 'text': array(['A black suitcase with a red tie on the zipper stands beside an identical black suitcase.',
        'a black suitcase touching a blue and black bag with a green hat on top',
        'suitcase by blue', 'suitcase with side hadle showing', 'tes',
        'back blk luggage', 'black suitcase center'], dtype=object)}
 {'ref_id': 3, 'text': array(['closest black suitcase', 'black bag by green bag',
        'black bag close to green bag', 'blackk right', 'right black bag',
        'black case'], dtype=object)}                                            ]","Closest: three different types of bags
----
Mid Range: a suitcase
----
Farthest: various pieces of paper
----
"
000000012824,image/image_58.jpg,['Sheep is running in the forest; SHEEP THAT ISNT BLURRY'],[1],"[{'ref_id': 1, 'text': array(['Sheep is running in the forest', 'SHEEP THAT ISNT BLURRY'],
       dtype=object)}                                                                     ]","Closest: a pig
----
Mid Range: a man
----
Farthest: a car
----
"
000000025455,image/image_59.jpg,"['the man catching the ball on home base; catcher and umpire'
 'The batter with the blue helmet; A baseball player dodging an incoming ball']",[2 1],"[{'ref_id': 2, 'text': array(['the man catching the ball on home base', 'catcher and umpire'],
       dtype=object)}
 {'ref_id': 1, 'text': array(['The batter with the blue helmet',
        'A baseball player dodging an incoming ball'], dtype=object)}]","Closest: a baseball player
----
Mid Range: a sports injury
----
Farthest: a baseball player
----
"
000000007393,image/image_60.jpg,"['A large giraffe looking toward the camera; A giraffe that has its face visible.; nearest giraffe; one looking at you; looking at camera; giraffe front right; right gir; giraffe on right'
 ""the back profile of a giraffe; giaraafe standing tall; giraffe's rear; taller guy; tallest; tallest giraffe; tallest giraffe""]",[1 2],"[{'ref_id': 1, 'text': array(['A large giraffe looking toward the camera',
        'A giraffe that has its face visible.', 'nearest giraffe',
        'one looking at you', 'looking at camera', 'giraffe front right',
        'right gir', 'giraffe on right'], dtype=object)}
 {'ref_id': 2, 'text': array(['the back profile of a giraffe', 'giaraafe standing tall',
        ""giraffe's rear"", 'taller guy', 'tallest', 'tallest giraffe',
        'tallest giraffe'], dtype=object)}                                              ]","Closest: a giraffe
----
Mid Range: giraffes
----
Farthest: a giraffe
----
"
000000027149,image/image_61.jpg,"['A person in a white shirt playing the wii.; person closest to front; white shirt; whte shirt; women in white shirt; the person closest to us.. white shirt!!!; guy far left, cut out; front blurr person'
 'ark man; person behind person; furthest player; thethe darker man in back; man dark area; top part of man']",[2 1],"[{'ref_id': 2, 'text': array(['A person in a white shirt playing the wii.',
        'person closest to front', 'white shirt', 'whte shirt',
        'women in white shirt',
        'the person closest to us.. white shirt!!!',
        'guy far left, cut out', 'front blurr person'], dtype=object)}
 {'ref_id': 1, 'text': array(['ark man', 'person behind person', 'furthest player',
        'thethe darker man in back', 'man dark area', 'top part of man'],
       dtype=object)}                                                              ]","Closest: a man
----
Mid Range: a man
----
Farthest: two people
----
"
000000028154,image/image_62.jpg,"['lady on left; A woman in a black top holding a video game remote.; black and white striped shirt; girl in black shirt; black; girl in beetle juice shirt; left girl; woamn on left'
 ""The legs of a person sitting on the couch.; the legs of the person who isn't in the shot.; the knees that are the only part of the person you can see; legs with no body; legs, no body; leg doesnt show person; bottom right legs; YES""
 'A girl wearing earrings and sitting in the middle of the couch is playing Wii.; A woman sitting between two other people with a pink shirt playing a video game.; pink shirt; the girl with the gray skirt and white shirt; white shirt; pink tank top; pink top; highest food']",[3 1 2],"[{'ref_id': 3, 'text': array(['lady on left',
        'A woman in a black top holding a video game remote.',
        'black and white striped shirt', 'girl in black shirt', 'black',
        'girl in beetle juice shirt', 'left girl', 'woamn on left'],
       dtype=object)}
 {'ref_id': 1, 'text': array(['The legs of a person sitting on the couch.',
        ""the legs of the person who isn't in the shot."",
        'the knees that are the only part of the person you can see',
        'legs with no body', 'legs, no body', 'leg doesnt show person',
        'bottom right legs', 'YES'], dtype=object)}
 {'ref_id': 2, 'text': array(['A girl wearing earrings and sitting in the middle of the couch is playing Wii.',
        'A woman sitting between two other people with a pink shirt playing a video game.',
        'pink shirt', 'the girl with the gray skirt and white shirt',
        'white shirt', 'pink tank top', 'pink top', 'highest food'],
       dtype=object)}                                                                                          ]","Closest: a woman
----
Mid Range: a woman's legs
----
Farthest: a woman
----
"
000000034680,image/image_63.jpg,['a man wearing a blue tshirt & catch the plate; A jumping boy in a blue shirt and khakis.'],[2],"[{'ref_id': 2, 'text': array(['a man wearing a blue tshirt & catch the plate',
        'A jumping boy in a blue shirt and khakis.'], dtype=object)}          ]","Closest: two people playing frisbee on a field
----
Mid Range: a person
----
Farthest: two men
----
"
000000018473,image/image_64.jpg,['a sofa with pink and white stripes with a white/off-white pillow; a pink and white striped sofa with soft pastel pillow and a brown dog chair with red floral rug'],[3],"[{'ref_id': 3, 'text': array(['a sofa with pink and white stripes with a white/off-white pillow',
        'a pink and white striped sofa with soft pastel pillow and a brown dog chair with red floral rug'],
       dtype=object)}                                                                                      ]","Closest: a pink and white striped towel
----
Mid Range: a fireplace
----
Farthest: a fireplace
----
"
000000028988,image/image_65.jpg,"['A blurry part of an animal that is not completely visible.; ear of an animal not in the picture; corner of cow barely visible; this orangish object in the immediate foreground; its blurry; barely seen animal; bottom left corner whatever that is; click the bottom left corner, brown blurry thing; lower left corner'
 'cow in rear; cow farthest away; cow farther away; cow on left; left cow; cow on the left'
 'closest cow; cow next to empty food tin; Brown cow; front, brown cow; front cow; cow closest to us']",[2 1 3],"[{'ref_id': 2, 'text': array(['A blurry part of an animal that is not completely visible.',
        'ear of an animal not in the picture',
        'corner of cow barely visible',
        'this orangish object in the immediate foreground; its blurry',
        'barely seen animal', 'bottom left corner whatever that is',
        'click the bottom left corner, brown blurry thing',
        'lower left corner'], dtype=object)}
 {'ref_id': 1, 'text': array(['cow in rear', 'cow farthest away', 'cow farther away',
        'cow on left', 'left cow', 'cow on the left'], dtype=object)}
 {'ref_id': 3, 'text': array(['closest cow', 'cow next to empty food tin', 'Brown cow',
        'front, brown cow', 'front cow', 'cow closest to us'], dtype=object)}          ]","Closest: a cow
----
Mid Range: a cow
----
Farthest: an elephant
----
"
